frame_index,imgid,timestamp,image_path,ref_x_enu_m,ref_y_enu_m,raw_x_px,raw_y_px,aligned_x_m,aligned_y_m,ref_x_rel_m,ref_y_rel_m,delta_x_img_px,delta_y_img_px,feature_dx_px,feature_dy_px,keypoints_prev,keypoints_curr,good_matches,ransac_inliers,inlier_ratio,homography_success,tracking_status,method_name,pair_from_frame_index,pair_to_frame_index
0,1,7009129,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00001.jpg,0.0,0.0,0.0,0.0,0.9424928533692895,-1.1401758559028867,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,False,start,orb_homography_image_motion_stride_5,,
5,6,7175794,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00006.jpg,0.0,0.0,10.0,-6.0,0.9006280544725779,-1.0538657389999797,0.0,0.0,10.0,-6.0,-10.0,6.0,2000,2000,963,586,0.608515057113188,True,ok,orb_homography_image_motion_stride_5,0.0,5.0
10,11,7340299,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00011.jpg,0.0137972316588275,-0.2223553406074643,18.29443359375,-10.0,0.8615092335919213,-0.9890017586576928,0.0137972316588275,-0.2223553406074643,8.29443359375,-4.0,-8.29443359375,4.0,2000,2000,1025,517,0.504390243902439,True,ok,orb_homography_image_motion_stride_5,5.0,10.0
15,16,7502808,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00016.jpg,0.0577858510077931,-0.4448870597407222,19.29449462890625,-13.0,0.868120787096389,-0.9638438484005609,0.0577858510077931,-0.4448870597407222,1.00006103515625,-3.0,-1.00006103515625,3.0,2000,2000,1092,612,0.5604395604395604,True,ok,orb_homography_image_motion_stride_5,10.0,15.0
20,21,7666239,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00021.jpg,0.1168052448192611,-0.6786203216761351,16.41448974609375,-16.58319091796875,0.9040748199502223,-0.9521278277809815,0.1168052448192611,-0.6786203216761351,-2.8800048828125,-3.58319091796875,2.8800048828125,3.58319091796875,2000,2000,1089,573,0.5261707988980716,True,ok,orb_homography_image_motion_stride_5,15.0,20.0
25,26,7831771,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00026.jpg,0.1311867880285717,-0.8009554445743561,16.41448974609375,-20.58319091796875,0.9220722427634223,-0.9245834545343768,0.1311867880285717,-0.8009554445743561,-0.0,-4.0,0.0,4.0,2000,2000,1061,656,0.6182846371347785,True,ok,orb_homography_image_motion_stride_5,20.0,25.0
30,31,7988182,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00031.jpg,0.3576222006231546,-0.8022782457992435,18.81451416015625,-23.071517944335938,0.9167413190957078,-0.8966500389054376,0.3576222006231546,-0.8022782457992435,2.4000244140625,-2.4883270263671875,-2.4000244140625,2.4883270263671875,2000,2000,959,568,0.5922836287799792,True,ok,orb_homography_image_motion_stride_5,25.0,30.0
35,36,8154847,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00036.jpg,0.3576222006231546,-0.8022782457992435,24.81451416015625,-32.34083557128906,0.9171307163563316,-0.8058245185711055,0.3576222006231546,-0.8022782457992435,6.0,-9.269317626953125,-6.0,9.269317626953125,2000,2000,1111,798,0.7182718271827183,True,ok,orb_homography_image_motion_stride_5,30.0,35.0
40,41,8330402,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00041.jpg,0.4332954380661249,-0.7693791054189205,36.9105224609375,-40.63523864746094,0.871155944284888,-0.6942842410888551,0.4332954380661249,-0.7693791054189205,12.09600830078125,-8.294403076171875,-12.09600830078125,8.294403076171875,2000,2000,952,572,0.6008403361344538,True,ok,orb_homography_image_motion_stride_5,35.0,40.0
45,46,8495949,/Users/harishprabhu/Documents/drone-localisation/data/raw/zurich_mav_sample/MAV_Images/00046.jpg,0.4179400550201535,-0.8137443503364921,47.6600341796875,-40.63523864746094,0.7971338035348878,-0.6459183642294071,0.4179400550201535,-0.8137443503364921,10.74951171875,-0.0,-10.74951171875,0.0,2000,2000,993,614,0.6183282980866063,True,ok,orb_homography_image_motion_stride_5,40.0,45.0
