pair_index,imgid_1,imgid_2,image_1,image_2,timestamp_1,timestamp_2,ref_dx_m,ref_dy_m,ref_dz_m,ref_step_distance_m,kp1,kp2,raw_matches,good_matches,homography_found,ransac_inliers,inlier_ratio,mean_match_distance,median_match_distance,status,error,pair_quality
93,94,95,data/raw/zurich_mav_sample/MAV_Images/00094.jpg,data/raw/zurich_mav_sample/MAV_Images/00095.jpg,10098203,10131536,0.0,0.0,0.0,0.0,2000,2000,2000,1364,True,1066,0.781524926686217,19.65542521994135,18.0,ok,,good
94,95,96,data/raw/zurich_mav_sample/MAV_Images/00095.jpg,data/raw/zurich_mav_sample/MAV_Images/00096.jpg,10131536,10164869,0.0,0.0,0.0,0.0,2000,2000,2000,1500,True,1461,0.974,16.004,13.0,ok,,good
95,96,97,data/raw/zurich_mav_sample/MAV_Images/00096.jpg,data/raw/zurich_mav_sample/MAV_Images/00097.jpg,10164869,10201081,0.1215446013957262,0.13265481870621443,-0.07900000000000773,0.17991773412986445,2000,2000,2000,1361,True,1319,0.9691403379867745,19.592946362968405,19.0,ok,,good
96,97,98,data/raw/zurich_mav_sample/MAV_Images/00097.jpg,data/raw/zurich_mav_sample/MAV_Images/00098.jpg,10201081,10234414,0.0,0.0,0.0,0.0,2000,2000,2000,1521,True,1491,0.980276134122288,15.451019066403681,13.0,ok,,good
97,98,99,data/raw/zurich_mav_sample/MAV_Images/00098.jpg,data/raw/zurich_mav_sample/MAV_Images/00099.jpg,10234414,10267747,0.0,0.0,0.0,0.0,2000,2000,2000,1563,True,1521,0.9731285988483686,15.383877159309021,13.0,ok,,good
98,99,100,data/raw/zurich_mav_sample/MAV_Images/00099.jpg,data/raw/zurich_mav_sample/MAV_Images/00100.jpg,10267747,10301080,0.0,0.0,0.0,0.0,2000,2000,2000,1392,True,1169,0.8397988505747126,20.117097701149426,19.0,ok,,good
99,100,101,data/raw/zurich_mav_sample/MAV_Images/00100.jpg,data/raw/zurich_mav_sample/MAV_Images/00101.jpg,10301080,10334413,0.0,0.0,0.0,0.0,2000,2000,2000,1428,True,1300,0.9103641456582633,20.228991596638654,18.0,ok,,good
100,101,102,data/raw/zurich_mav_sample/MAV_Images/00101.jpg,data/raw/zurich_mav_sample/MAV_Images/00102.jpg,10334413,10367746,0.0,0.0,0.0,0.0,2000,2000,2000,1359,True,1307,0.9617365710080942,20.723325974981606,19.0,ok,,good
101,102,103,data/raw/zurich_mav_sample/MAV_Images/00102.jpg,data/raw/zurich_mav_sample/MAV_Images/00103.jpg,10367746,10396814,0.08361060061724856,0.09953520726412535,-0.019000000000005457,0.12999226908047046,2000,2000,2000,1662,True,1637,0.9849578820697954,11.850180505415162,9.0,ok,,good
102,103,104,data/raw/zurich_mav_sample/MAV_Images/00103.jpg,data/raw/zurich_mav_sample/MAV_Images/00104.jpg,10396814,10430147,0.0,0.0,0.0,0.0,2000,2000,2000,1459,True,1383,0.9479095270733379,18.191912268677175,16.0,ok,,good
103,104,105,data/raw/zurich_mav_sample/MAV_Images/00104.jpg,data/raw/zurich_mav_sample/MAV_Images/00105.jpg,10430147,10463480,0.0,0.0,0.0,0.0,2000,2000,2000,1426,True,1370,0.9607293127629734,19.448106591865358,18.0,ok,,good
104,105,106,data/raw/zurich_mav_sample/MAV_Images/00105.jpg,data/raw/zurich_mav_sample/MAV_Images/00106.jpg,10463480,10496813,0.0,0.0,0.0,0.0,2000,2000,2000,1490,True,1445,0.9697986577181208,18.0006711409396,16.0,ok,,good
105,106,107,data/raw/zurich_mav_sample/MAV_Images/00106.jpg,data/raw/zurich_mav_sample/MAV_Images/00107.jpg,10496813,10530146,0.0,0.0,0.0,0.0,2000,2000,2000,1462,True,1327,0.9076607387140903,17.816005471956224,16.0,ok,,good
106,107,108,data/raw/zurich_mav_sample/MAV_Images/00107.jpg,data/raw/zurich_mav_sample/MAV_Images/00108.jpg,10530146,10563479,0.0,0.0,0.0,0.0,2000,2000,2000,1485,True,1418,0.9548821548821549,18.589225589225588,17.0,ok,,good
107,108,109,data/raw/zurich_mav_sample/MAV_Images/00108.jpg,data/raw/zurich_mav_sample/MAV_Images/00109.jpg,10563479,10599588,0.04515724035445601,-0.022491266019642353,-0.008999999999958153,0.05044832409105806,2000,2000,2000,1389,True,1328,0.9560835133189345,19.535637149028076,19.0,ok,,good
108,109,110,data/raw/zurich_mav_sample/MAV_Images/00109.jpg,data/raw/zurich_mav_sample/MAV_Images/00110.jpg,10599588,10632921,0.0,0.0,0.0,0.0,2000,2000,2000,1556,True,1524,0.9794344473007712,15.666452442159382,13.0,ok,,good
109,110,111,data/raw/zurich_mav_sample/MAV_Images/00110.jpg,data/raw/zurich_mav_sample/MAV_Images/00111.jpg,10632921,10666254,0.0,0.0,0.0,0.0,2000,2000,2000,1513,True,1498,0.9900859220092532,14.56510244547257,11.0,ok,,good
110,111,112,data/raw/zurich_mav_sample/MAV_Images/00111.jpg,data/raw/zurich_mav_sample/MAV_Images/00112.jpg,10666254,10699587,0.0,0.0,0.0,0.0,2000,2000,2000,1387,True,1323,0.9538572458543619,19.522710886806056,18.0,ok,,good
111,112,113,data/raw/zurich_mav_sample/MAV_Images/00112.jpg,data/raw/zurich_mav_sample/MAV_Images/00113.jpg,10699587,10732920,0.0,0.0,0.0,0.0,2000,2000,2000,1493,True,1438,0.9631614199598124,17.679169457468184,16.0,ok,,good
112,113,114,data/raw/zurich_mav_sample/MAV_Images/00113.jpg,data/raw/zurich_mav_sample/MAV_Images/00114.jpg,10732920,10766253,0.0,0.0,0.0,0.0,2000,2000,2000,1398,True,1336,0.9556509298998569,17.84620886981402,16.0,ok,,good
113,114,115,data/raw/zurich_mav_sample/MAV_Images/00114.jpg,data/raw/zurich_mav_sample/MAV_Images/00115.jpg,10766253,10797338,0.2879867379087955,0.19836495630443096,-0.16800000000000592,0.3496927467091762,2000,2000,2000,1418,True,1352,0.9534555712270804,19.055712270803948,18.0,ok,,good
114,115,116,data/raw/zurich_mav_sample/MAV_Images/00115.jpg,data/raw/zurich_mav_sample/MAV_Images/00116.jpg,10797338,10830671,0.0,0.0,0.0,0.0,2000,2000,2000,1472,True,1425,0.9680706521739131,18.624320652173914,17.0,ok,,good
115,116,117,data/raw/zurich_mav_sample/MAV_Images/00116.jpg,data/raw/zurich_mav_sample/MAV_Images/00117.jpg,10830671,10864004,0.0,0.0,0.0,0.0,2000,2000,2000,1407,True,1258,0.8941009239516702,17.966595593461264,16.0,ok,,good
116,117,118,data/raw/zurich_mav_sample/MAV_Images/00117.jpg,data/raw/zurich_mav_sample/MAV_Images/00118.jpg,10864004,10897337,0.0,0.0,0.0,0.0,2000,2000,2000,1394,True,1237,0.8873744619799139,20.71090387374462,19.0,ok,,good
117,118,119,data/raw/zurich_mav_sample/MAV_Images/00118.jpg,data/raw/zurich_mav_sample/MAV_Images/00119.jpg,10897337,10930670,0.0,0.0,0.0,0.0,2000,2000,2000,1344,True,1171,0.8712797619047619,20.823660714285715,19.0,ok,,good
118,119,120,data/raw/zurich_mav_sample/MAV_Images/00119.jpg,data/raw/zurich_mav_sample/MAV_Images/00120.jpg,10930670,10964003,0.0,0.0,0.0,0.0,2000,2000,2000,1384,True,1145,0.8273121387283237,21.65751445086705,20.0,ok,,good
119,120,121,data/raw/zurich_mav_sample/MAV_Images/00120.jpg,data/raw/zurich_mav_sample/MAV_Images/00121.jpg,10964003,10997044,-0.007093407795764284,0.0778375947847963,0.04199999999997317,0.07816014071148514,2000,2000,2000,1337,True,1167,0.8728496634255797,20.166791323859385,19.0,ok,,good
120,121,122,data/raw/zurich_mav_sample/MAV_Images/00121.jpg,data/raw/zurich_mav_sample/MAV_Images/00122.jpg,10997044,11030377,0.0,0.0,0.0,0.0,2000,2000,2000,1355,True,1118,0.8250922509225093,20.506273062730628,19.0,ok,,good
121,122,123,data/raw/zurich_mav_sample/MAV_Images/00122.jpg,data/raw/zurich_mav_sample/MAV_Images/00123.jpg,11030377,11063710,0.0,0.0,0.0,0.0,2000,2000,2000,1311,True,1060,0.8085430968726163,20.508009153318078,19.0,ok,,good
122,123,124,data/raw/zurich_mav_sample/MAV_Images/00123.jpg,data/raw/zurich_mav_sample/MAV_Images/00124.jpg,11063710,11097043,0.0,0.0,0.0,0.0,2000,2000,2000,1255,True,1174,0.9354581673306773,19.03824701195219,18.0,ok,,good
123,124,125,data/raw/zurich_mav_sample/MAV_Images/00124.jpg,data/raw/zurich_mav_sample/MAV_Images/00125.jpg,11097043,11130376,0.0,0.0,0.0,0.0,2000,2000,2000,1191,True,1105,0.927791771620487,21.33585222502099,20.0,ok,,good
124,125,126,data/raw/zurich_mav_sample/MAV_Images/00125.jpg,data/raw/zurich_mav_sample/MAV_Images/00126.jpg,11130376,11163709,0.0,0.0,0.0,0.0,2000,2000,2000,1172,True,862,0.735494880546075,20.390784982935152,19.0,ok,,good
125,126,127,data/raw/zurich_mav_sample/MAV_Images/00126.jpg,data/raw/zurich_mav_sample/MAV_Images/00127.jpg,11163709,11195824,-0.029736946977209522,0.0779698714613914,-0.04800000000000182,0.08344810885353404,2000,2000,2000,1188,True,934,0.7861952861952862,21.254208754208754,20.0,ok,,good
126,127,128,data/raw/zurich_mav_sample/MAV_Images/00127.jpg,data/raw/zurich_mav_sample/MAV_Images/00128.jpg,11195824,11229157,0.0,0.0,0.0,0.0,2000,2000,2000,1238,True,1033,0.8344103392568659,21.476575121163165,20.0,ok,,good
127,128,129,data/raw/zurich_mav_sample/MAV_Images/00128.jpg,data/raw/zurich_mav_sample/MAV_Images/00129.jpg,11229157,11262490,0.0,0.0,0.0,0.0,2000,2000,2000,1217,True,1091,0.8964667214461791,20.594905505341004,19.0,ok,,good
128,129,130,data/raw/zurich_mav_sample/MAV_Images/00129.jpg,data/raw/zurich_mav_sample/MAV_Images/00130.jpg,11262490,11295823,0.0,0.0,0.0,0.0,2000,2000,2000,1342,True,1243,0.9262295081967213,21.359165424739196,20.0,ok,,good
129,130,131,data/raw/zurich_mav_sample/MAV_Images/00130.jpg,data/raw/zurich_mav_sample/MAV_Images/00131.jpg,11295823,11329156,0.0,0.0,0.0,0.0,2000,2000,2000,1249,True,1070,0.8566853482786229,21.56685348278623,20.0,ok,,good
130,131,132,data/raw/zurich_mav_sample/MAV_Images/00131.jpg,data/raw/zurich_mav_sample/MAV_Images/00132.jpg,11329156,11362489,0.0,0.0,0.0,0.0,2000,2000,2000,1279,True,1181,0.9233776387802971,21.399530883502738,20.0,ok,,good
131,132,133,data/raw/zurich_mav_sample/MAV_Images/00132.jpg,data/raw/zurich_mav_sample/MAV_Images/00133.jpg,11362489,11397736,0.03825859067728743,0.08868640288710603,-0.051999999999964075,0.09658673727622397,2000,2000,2000,1375,True,1253,0.9112727272727272,19.89018181818182,19.0,ok,,good
132,133,134,data/raw/zurich_mav_sample/MAV_Images/00133.jpg,data/raw/zurich_mav_sample/MAV_Images/00134.jpg,11397736,11431069,0.0,0.0,0.0,0.0,2000,2000,2000,1309,True,1176,0.8983957219251337,21.67303284950344,20.0,ok,,good
133,134,135,data/raw/zurich_mav_sample/MAV_Images/00134.jpg,data/raw/zurich_mav_sample/MAV_Images/00135.jpg,11431069,11464402,0.0,0.0,0.0,0.0,2000,2000,2000,1379,True,1299,0.9419869470630892,19.486584481508338,18.0,ok,,good
134,135,136,data/raw/zurich_mav_sample/MAV_Images/00135.jpg,data/raw/zurich_mav_sample/MAV_Images/00136.jpg,11464402,11497735,0.0,0.0,0.0,0.0,2000,2000,2000,1280,True,1069,0.83515625,20.5953125,19.0,ok,,good
135,136,137,data/raw/zurich_mav_sample/MAV_Images/00136.jpg,data/raw/zurich_mav_sample/MAV_Images/00137.jpg,11497735,11531068,0.0,0.0,0.0,0.0,2000,2000,2000,1277,True,1142,0.894283476898982,21.006264682850432,20.0,ok,,good
136,137,138,data/raw/zurich_mav_sample/MAV_Images/00137.jpg,data/raw/zurich_mav_sample/MAV_Images/00138.jpg,11531068,11564401,0.0,0.0,0.0,0.0,2000,2000,2000,1330,True,1117,0.8398496240601504,18.681954887218044,17.0,ok,,good
137,138,139,data/raw/zurich_mav_sample/MAV_Images/00138.jpg,data/raw/zurich_mav_sample/MAV_Images/00139.jpg,11564401,11595348,-0.06044769042637199,-0.010760623961687116,-0.03700000000003456,0.06139799920133668,2000,2000,2000,1242,True,1147,0.9235104669887279,20.499194847020934,19.0,ok,,good
138,139,140,data/raw/zurich_mav_sample/MAV_Images/00139.jpg,data/raw/zurich_mav_sample/MAV_Images/00140.jpg,11595348,11628681,0.0,0.0,0.0,0.0,2000,2000,2000,1195,True,1017,0.8510460251046025,22.376569037656903,21.0,ok,,good
139,140,141,data/raw/zurich_mav_sample/MAV_Images/00140.jpg,data/raw/zurich_mav_sample/MAV_Images/00141.jpg,11628681,11662014,0.0,0.0,0.0,0.0,2000,2000,2000,1252,True,930,0.7428115015974441,21.25878594249201,19.0,ok,,good
140,141,142,data/raw/zurich_mav_sample/MAV_Images/00141.jpg,data/raw/zurich_mav_sample/MAV_Images/00142.jpg,11662014,11695347,0.0,0.0,0.0,0.0,2000,2000,2000,1199,True,858,0.7155963302752294,23.113427856547123,21.0,ok,,good
141,142,143,data/raw/zurich_mav_sample/MAV_Images/00142.jpg,data/raw/zurich_mav_sample/MAV_Images/00143.jpg,11695347,11728680,0.0,0.0,0.0,0.0,2000,2000,2000,1257,True,1084,0.862370723945903,21.007159904534607,20.0,ok,,good
142,143,144,data/raw/zurich_mav_sample/MAV_Images/00143.jpg,data/raw/zurich_mav_sample/MAV_Images/00144.jpg,11728680,11762013,0.0,0.0,0.0,0.0,2000,2000,2000,1322,True,1195,0.9039334341906202,21.751134644478064,20.0,ok,,good
143,144,145,data/raw/zurich_mav_sample/MAV_Images/00144.jpg,data/raw/zurich_mav_sample/MAV_Images/00145.jpg,11762013,11796090,0.0909636743599549,0.06615104712545872,0.004999999999995897,0.11247377956154303,2000,2000,2000,1287,True,1178,0.9153069153069153,20.521367521367523,19.0,ok,,good
144,145,146,data/raw/zurich_mav_sample/MAV_Images/00145.jpg,data/raw/zurich_mav_sample/MAV_Images/00146.jpg,11796090,11829423,0.0,0.0,0.0,0.0,2000,2000,2000,1298,True,996,0.7673343605546995,21.980739599383668,20.0,ok,,good
145,146,147,data/raw/zurich_mav_sample/MAV_Images/00146.jpg,data/raw/zurich_mav_sample/MAV_Images/00147.jpg,11829423,11862756,0.0,0.0,0.0,0.0,2000,2000,2000,1385,True,1282,0.9256317689530686,18.95234657039711,17.0,ok,,good
146,147,148,data/raw/zurich_mav_sample/MAV_Images/00147.jpg,data/raw/zurich_mav_sample/MAV_Images/00148.jpg,11862756,11896089,0.0,0.0,0.0,0.0,2000,2000,2000,1221,True,1047,0.8574938574938575,21.123669123669124,19.0,ok,,good
147,148,149,data/raw/zurich_mav_sample/MAV_Images/00148.jpg,data/raw/zurich_mav_sample/MAV_Images/00149.jpg,11896089,11929422,0.0,0.0,0.0,0.0,2000,2000,2000,1147,True,877,0.7646033129904097,22.407149084568438,21.0,ok,,good
148,149,150,data/raw/zurich_mav_sample/MAV_Images/00149.jpg,data/raw/zurich_mav_sample/MAV_Images/00150.jpg,11929422,11962755,0.0,0.0,0.0,0.0,2000,2000,2000,1125,True,922,0.8195555555555556,21.25422222222222,20.0,ok,,good
149,150,151,data/raw/zurich_mav_sample/MAV_Images/00150.jpg,data/raw/zurich_mav_sample/MAV_Images/00151.jpg,11962755,11988960,-0.030126465135254188,0.011289724148809882,-0.1389999999999536,0.03217237592876702,2000,2000,2000,1187,True,1078,0.9081718618365627,21.251053074978937,20.0,ok,,good
150,151,152,data/raw/zurich_mav_sample/MAV_Images/00151.jpg,data/raw/zurich_mav_sample/MAV_Images/00152.jpg,11988960,12022293,0.0,0.0,0.0,0.0,2000,2000,2000,1245,True,903,0.7253012048192771,21.556626506024095,20.0,ok,,good
151,152,153,data/raw/zurich_mav_sample/MAV_Images/00152.jpg,data/raw/zurich_mav_sample/MAV_Images/00153.jpg,12022293,12055626,0.0,0.0,0.0,0.0,2000,2000,2000,1263,True,945,0.7482185273159145,21.505938242280283,20.0,ok,,good
152,153,154,data/raw/zurich_mav_sample/MAV_Images/00153.jpg,data/raw/zurich_mav_sample/MAV_Images/00154.jpg,12055626,12088959,0.0,0.0,0.0,0.0,2000,2000,2000,1333,True,1085,0.813953488372093,20.97899474868717,19.0,ok,,good
153,154,155,data/raw/zurich_mav_sample/MAV_Images/00154.jpg,data/raw/zurich_mav_sample/MAV_Images/00155.jpg,12088959,12122292,0.0,0.0,0.0,0.0,2000,2000,2000,1313,True,1245,0.9482102056359482,21.54988575780655,20.0,ok,,good
154,155,156,data/raw/zurich_mav_sample/MAV_Images/00155.jpg,data/raw/zurich_mav_sample/MAV_Images/00156.jpg,12122292,12155625,0.0,0.0,0.0,0.0,2000,2000,2000,1347,True,1202,0.8923533778767632,19.561989606533036,18.0,ok,,good
155,156,157,data/raw/zurich_mav_sample/MAV_Images/00156.jpg,data/raw/zurich_mav_sample/MAV_Images/00157.jpg,12155625,12191611,-0.02225401945179306,0.066812421195209,-0.132000000000005,0.07042116874723676,2000,2000,2000,1241,True,1114,0.8976631748589847,21.888799355358582,21.0,ok,,good
156,157,158,data/raw/zurich_mav_sample/MAV_Images/00157.jpg,data/raw/zurich_mav_sample/MAV_Images/00158.jpg,12191611,12224944,0.0,0.0,0.0,0.0,2000,2000,2000,1309,True,1099,0.839572192513369,21.052711993888465,19.0,ok,,good
157,158,159,data/raw/zurich_mav_sample/MAV_Images/00158.jpg,data/raw/zurich_mav_sample/MAV_Images/00159.jpg,12224944,12258277,0.0,0.0,0.0,0.0,2000,2000,2000,1363,True,1144,0.8393250183418929,18.633895818048423,17.0,ok,,good
158,159,160,data/raw/zurich_mav_sample/MAV_Images/00159.jpg,data/raw/zurich_mav_sample/MAV_Images/00160.jpg,12258277,12291610,0.0,0.0,0.0,0.0,2000,2000,2000,1316,True,1159,0.8806990881458967,20.63145896656535,19.0,ok,,good
159,160,161,data/raw/zurich_mav_sample/MAV_Images/00160.jpg,data/raw/zurich_mav_sample/MAV_Images/00161.jpg,12291610,12324943,0.0,0.0,0.0,0.0,2000,2000,2000,1367,True,1251,0.9151426481346013,20.355523043160204,18.0,ok,,good
160,161,162,data/raw/zurich_mav_sample/MAV_Images/00161.jpg,data/raw/zurich_mav_sample/MAV_Images/00162.jpg,12324943,12358276,0.0,0.0,0.0,0.0,2000,2000,2000,1306,True,992,0.7595712098009189,20.403522205206738,19.0,ok,,good
161,162,163,data/raw/zurich_mav_sample/MAV_Images/00162.jpg,data/raw/zurich_mav_sample/MAV_Images/00163.jpg,12358276,12388362,-0.014381573593709618,0.1223351191729307,-0.2820000000000391,0.1231775590036044,2000,2000,2000,1342,True,1069,0.7965722801788375,21.540238450074515,20.0,ok,,good
162,163,164,data/raw/zurich_mav_sample/MAV_Images/00163.jpg,data/raw/zurich_mav_sample/MAV_Images/00164.jpg,12388362,12421695,0.0,0.0,0.0,0.0,2000,2000,2000,1351,True,1280,0.9474463360473723,20.21095484826055,18.0,ok,,good
163,164,165,data/raw/zurich_mav_sample/MAV_Images/00164.jpg,data/raw/zurich_mav_sample/MAV_Images/00165.jpg,12421695,12455028,0.0,0.0,0.0,0.0,2000,2000,2000,1341,True,1256,0.9366144668158091,21.929903057419835,20.0,ok,,good
164,165,166,data/raw/zurich_mav_sample/MAV_Images/00165.jpg,data/raw/zurich_mav_sample/MAV_Images/00166.jpg,12455028,12488361,0.0,0.0,0.0,0.0,2000,2000,2000,1319,True,1221,0.9257012888551933,21.082638362395755,20.0,ok,,good
165,166,167,data/raw/zurich_mav_sample/MAV_Images/00166.jpg,data/raw/zurich_mav_sample/MAV_Images/00167.jpg,12488361,12521694,0.0,0.0,0.0,0.0,2000,2000,2000,1226,True,1122,0.9151712887438825,21.22756933115824,20.0,ok,,good
166,167,168,data/raw/zurich_mav_sample/MAV_Images/00167.jpg,data/raw/zurich_mav_sample/MAV_Images/00168.jpg,12521694,12555027,0.0,0.0,0.0,0.0,2000,2000,2000,1206,True,1060,0.87893864013267,21.391376451077942,20.0,ok,,good
167,168,169,data/raw/zurich_mav_sample/MAV_Images/00168.jpg,data/raw/zurich_mav_sample/MAV_Images/00169.jpg,12555027,12590212,-0.15869952598586679,-0.032414148561656496,0.018000000000029104,0.1619759753022526,2000,2000,2000,1294,True,1181,0.9126738794435858,21.034003091190108,20.0,ok,,good
168,169,170,data/raw/zurich_mav_sample/MAV_Images/00169.jpg,data/raw/zurich_mav_sample/MAV_Images/00170.jpg,12590212,12623545,0.0,0.0,0.0,0.0,2000,2000,2000,1334,True,1186,0.889055472263868,20.059970014992505,18.0,ok,,good
169,170,171,data/raw/zurich_mav_sample/MAV_Images/00170.jpg,data/raw/zurich_mav_sample/MAV_Images/00171.jpg,12623545,12656878,0.0,0.0,0.0,0.0,2000,2000,2000,1261,True,1129,0.8953211736716892,22.27279936558287,21.0,ok,,good
170,171,172,data/raw/zurich_mav_sample/MAV_Images/00171.jpg,data/raw/zurich_mav_sample/MAV_Images/00172.jpg,12656878,12690211,0.0,0.0,0.0,0.0,2000,2000,2000,1383,True,1245,0.9002169197396963,18.770788141720896,17.0,ok,,good
171,172,173,data/raw/zurich_mav_sample/MAV_Images/00172.jpg,data/raw/zurich_mav_sample/MAV_Images/00173.jpg,12690211,12723544,0.0,0.0,0.0,0.0,2000,2000,2000,1346,True,961,0.7139673105497771,20.433878157503713,19.0,ok,,good
172,173,174,data/raw/zurich_mav_sample/MAV_Images/00173.jpg,data/raw/zurich_mav_sample/MAV_Images/00174.jpg,12723544,12756877,0.0,0.0,0.0,0.0,2000,2000,2000,1284,True,1085,0.8450155763239875,21.855919003115265,20.0,ok,,good
173,174,175,data/raw/zurich_mav_sample/MAV_Images/00174.jpg,data/raw/zurich_mav_sample/MAV_Images/00175.jpg,12756877,12790053,-0.06819029542384691,-0.044056604616343906,0.045999999999992935,0.08118436302830966,2000,2000,2000,1385,True,1336,0.9646209386281589,18.3927797833935,16.0,ok,,good
174,175,176,data/raw/zurich_mav_sample/MAV_Images/00175.jpg,data/raw/zurich_mav_sample/MAV_Images/00176.jpg,12790053,12823386,0.0,0.0,0.0,0.0,2000,2000,2000,1333,True,1158,0.8687171792948237,21.72768192048012,20.0,ok,,good
175,176,177,data/raw/zurich_mav_sample/MAV_Images/00176.jpg,data/raw/zurich_mav_sample/MAV_Images/00177.jpg,12823386,12856719,0.0,0.0,0.0,0.0,2000,2000,2000,1309,True,1029,0.786096256684492,20.681436210847977,19.0,ok,,good
176,177,178,data/raw/zurich_mav_sample/MAV_Images/00177.jpg,data/raw/zurich_mav_sample/MAV_Images/00178.jpg,12856719,12890052,0.0,0.0,0.0,0.0,2000,2000,2000,1364,True,1249,0.9156891495601173,20.230205278592376,18.0,ok,,good
177,178,179,data/raw/zurich_mav_sample/MAV_Images/00178.jpg,data/raw/zurich_mav_sample/MAV_Images/00179.jpg,12890052,12923385,0.0,0.0,0.0,0.0,2000,2000,2000,1422,True,1344,0.9451476793248945,18.772855133614627,17.0,ok,,good
178,179,180,data/raw/zurich_mav_sample/MAV_Images/00179.jpg,data/raw/zurich_mav_sample/MAV_Images/00180.jpg,12923385,12956718,0.0,0.0,0.0,0.0,2000,2000,2000,1430,True,1393,0.9741258741258741,17.31958041958042,15.0,ok,,good
179,180,181,data/raw/zurich_mav_sample/MAV_Images/00180.jpg,data/raw/zurich_mav_sample/MAV_Images/00181.jpg,12956718,12990712,0.00032460159854985626,0.0555667895823716,-0.05700000000001704,0.05556773767834482,2000,2000,2000,1368,True,1211,0.8852339181286549,20.165204678362574,19.0,ok,,good
180,181,182,data/raw/zurich_mav_sample/MAV_Images/00181.jpg,data/raw/zurich_mav_sample/MAV_Images/00182.jpg,12990712,13024045,0.0,0.0,0.0,0.0,2000,2000,2000,1623,True,1608,0.9907578558225508,12.011706715958102,8.0,ok,,good
181,182,183,data/raw/zurich_mav_sample/MAV_Images/00182.jpg,data/raw/zurich_mav_sample/MAV_Images/00183.jpg,13024045,13057378,0.0,0.0,0.0,0.0,2000,2000,2000,1422,True,1321,0.9289732770745429,19.0,17.0,ok,,good
182,183,184,data/raw/zurich_mav_sample/MAV_Images/00183.jpg,data/raw/zurich_mav_sample/MAV_Images/00184.jpg,13057378,13090711,0.0,0.0,0.0,0.0,2000,2000,2000,1478,True,1361,0.9208389715832206,17.59066305818674,15.0,ok,,good
183,184,185,data/raw/zurich_mav_sample/MAV_Images/00184.jpg,data/raw/zurich_mav_sample/MAV_Images/00185.jpg,13090711,13124044,0.0,0.0,0.0,0.0,2000,2000,2000,1427,True,1230,0.861948142957253,18.060967063770146,16.0,ok,,good
184,185,186,data/raw/zurich_mav_sample/MAV_Images/00185.jpg,data/raw/zurich_mav_sample/MAV_Images/00186.jpg,13124044,13157377,0.0,0.0,0.0,0.0,2000,2000,2000,1317,True,1186,0.9005315110098709,21.082004555808656,19.0,ok,,good
185,186,187,data/raw/zurich_mav_sample/MAV_Images/00186.jpg,data/raw/zurich_mav_sample/MAV_Images/00187.jpg,13157377,13188406,0.000779043766669929,0.1333602936938405,-0.10300000000000864,0.13336256912379044,2000,2000,2000,1341,True,1265,0.9433258762117822,21.478001491424312,20.0,ok,,good
186,187,188,data/raw/zurich_mav_sample/MAV_Images/00187.jpg,data/raw/zurich_mav_sample/MAV_Images/00188.jpg,13188406,13221739,0.0,0.0,0.0,0.0,2000,2000,2000,1644,True,1623,0.9872262773722628,12.135036496350365,9.0,ok,,good
187,188,189,data/raw/zurich_mav_sample/MAV_Images/00188.jpg,data/raw/zurich_mav_sample/MAV_Images/00189.jpg,13221739,13255072,0.0,0.0,0.0,0.0,2000,2000,2000,1384,True,1218,0.880057803468208,20.054190751445088,19.0,ok,,good
188,189,190,data/raw/zurich_mav_sample/MAV_Images/00189.jpg,data/raw/zurich_mav_sample/MAV_Images/00190.jpg,13255072,13288405,0.0,0.0,0.0,0.0,2000,2000,2000,1586,True,1555,0.980453972257251,14.908575031525851,12.0,ok,,good
189,190,191,data/raw/zurich_mav_sample/MAV_Images/00190.jpg,data/raw/zurich_mav_sample/MAV_Images/00191.jpg,13288405,13321738,0.0,0.0,0.0,0.0,2000,2000,2000,1480,True,1435,0.9695945945945946,17.531756756756756,15.0,ok,,good
190,191,192,data/raw/zurich_mav_sample/MAV_Images/00191.jpg,data/raw/zurich_mav_sample/MAV_Images/00192.jpg,13321738,13355071,0.0,0.0,0.0,0.0,2000,2000,2000,1420,True,1372,0.9661971830985916,18.87887323943662,16.0,ok,,good
191,192,193,data/raw/zurich_mav_sample/MAV_Images/00192.jpg,data/raw/zurich_mav_sample/MAV_Images/00193.jpg,13355071,13389207,-0.06773585127666593,0.0337368994951249,-0.012999999999976808,0.07567247805985187,2000,2000,2000,1330,True,1262,0.9488721804511279,21.0203007518797,20.0,ok,,good
192,193,194,data/raw/zurich_mav_sample/MAV_Images/00193.jpg,data/raw/zurich_mav_sample/MAV_Images/00194.jpg,13389207,13422540,0.0,0.0,0.0,0.0,2000,2000,2000,1347,True,1295,0.961395694135115,20.43132887899035,19.0,ok,,good
193,194,195,data/raw/zurich_mav_sample/MAV_Images/00194.jpg,data/raw/zurich_mav_sample/MAV_Images/00195.jpg,13422540,13455873,0.0,0.0,0.0,0.0,2000,2000,2000,1363,True,1317,0.9662509170946442,19.453411592076304,18.0,ok,,good
194,195,196,data/raw/zurich_mav_sample/MAV_Images/00195.jpg,data/raw/zurich_mav_sample/MAV_Images/00196.jpg,13455873,13489206,0.0,0.0,0.0,0.0,2000,2000,2000,1495,True,1465,0.979933110367893,15.419397993311037,12.0,ok,,good
